Delivery_ID,Date,Origin,Destination,Distance (miles),Cost (£),Delivery_Time (mins),Expected_Time (mins)
0001,11/03/2024,Harrow,St Albans,2.56,3.91,61,71
0002,12/02/2024,Luton,St Albans,1.58,3.86,29,33
0003,25/03/2024,Watford,Slough,3.81,4.17,52,48
0004,25/02/2024,Croydon,Watford,4,4.02,31,31
0005,03/01/2024,Slough,Croydon,0.12,3.92,85,88
0006,21/03/2024,Reading,St Albans,1.47,4.6,42,57
0007,30/01/2024,St Albans,Guildford,2.38,2.65,20,34
0008,21/03/2024,St Albans,Slough,2.93,2.71,30,36
0009,18/01/2024,Luton,Croydon,1.78,2.15,58,53
0010,17/03/2024,Harrow,St Albans,3.75,4.07,33,46
0011,06/02/2024,Harrow,Watford,1.47,2.8,89,89
0012,19/01/2024,London,Guildford,4.04,4.68,42,55
0013,12/03/2024,Luton,Harrow,2.62,4.7,31,44
0014,08/02/2024,London,Watford,0.84,4.1,59,73
0015,05/01/2024,Luton,Reading,2.71,2.26,52,58
0016,08/03/2024,Watford,Wembley,2.52,2.02,60,70
0017,14/03/2024,Guildford,Croydon,0.51,4.38,44,39
0018,13/03/2024,Luton,Watford,1.27,3.81,42,46
0019,17/02/2024,Croydon,London,0.45,5.23,67,70
0020,01/02/2024,London,St Albans,1.62,3.84,51,59
0021,16/02/2024,Guildford,Watford,2.32,4.43,45,41
0022,26/01/2024,Watford,Wembley,1.73,2.59,87,88
0023,07/03/2024,Luton,Harrow,1.1,2.27,67,63
0024,13/01/2024,Slough,London,1.17,4.44,32,32
0025,14/01/2024,St Albans,Guildford,4.17,2.54,76,90
0026,12/02/2024,Croydon,St Albans,0.26,3.79,67,78
0027,29/03/2024,Luton,Harrow,1.06,4.58,17,32
0028,25/01/2024,Reading,Luton,2.93,4.03,18,32
0029,09/01/2024,Croydon,St Albans,4.44,4.14,58,56
0030,28/01/2024,Harrow,Croydon,2.03,2.06,80,81
0031,24/02/2024,Reading,Wembley,4.23,2.38,79,87
0032,01/02/2024,Reading,Luton,1.54,2.89,89,87
0033,22/02/2024,Guildford,Wembley,1.96,2.99,59,65
0034,05/03/2024,Watford,Wembley,0.55,4.22,39,50
0035,11/03/2024,London,Luton,4.42,4.48,58,59
0036,03/03/2024,London,Reading,1.49,4.09,35,48
0037,27/01/2024,Harrow,Luton,0.33,5.47,52,59
0038,14/03/2024,Wembley,Slough,4.36,3.37,47,50
0039,21/01/2024,Watford,London,1.24,3.82,68,82
0040,12/02/2024,Luton,Watford,4.29,3.15,80,78
0041,07/02/2024,Luton,Watford,1.14,4.21,50,50
0042,08/01/2024,Harrow,Luton,3.39,3.02,90,88
0043,18/02/2024,Luton,Reading,1.05,5.01,68,78
0044,19/02/2024,Luton,Watford,2.13,4.75,65,73
0045,19/01/2024,Reading,London,2.58,2.02,68,82
0046,20/02/2024,Guildford,Harrow,3.03,3.79,52,61
0047,25/01/2024,London,Croydon,1.63,5.33,38,41
0048,24/01/2024,Reading,St Albans,0.61,3.05,37,52
0049,01/01/2024,Watford,Reading,2.52,2.97,52,57
0050,16/01/2024,Wembley,Croydon,1.58,4.53,45,55
0051,03/03/2024,Wembley,Harrow,3.54,4.46,37,44
0052,04/01/2024,Luton,London,2.91,2.6,51,55
0053,16/02/2024,St Albans,Croydon,4.22,4.86,22,31
0054,28/03/2024,Harrow,Reading,1.38,5.16,63,61
0055,30/01/2024,Luton,Slough,3.08,5.33,33,45
0056,11/01/2024,Wembley,St Albans,0.31,4.27,36,37
0057,29/03/2024,Harrow,London,3.27,3.72,51,49
0058,15/01/2024,Harrow,Wembley,4.01,3.01,32,33
0059,04/02/2024,Watford,Croydon,0.35,5.15,81,76
0060,18/03/2024,Reading,Luton,1.99,2.85,69,74
0061,19/01/2024,Croydon,Wembley,3.49,2.72,68,80
0062,02/03/2024,Wembley,Reading,1.8,4.12,65,77
0063,20/02/2024,Guildford,Harrow,3.77,2.3,74,88
0064,23/03/2024,Guildford,London,2.77,4.63,70,73
0065,07/01/2024,St Albans,Slough,2.14,5.08,47,51
0066,07/01/2024,Reading,London,3.32,4.08,63,68
0067,24/02/2024,Croydon,St Albans,3.91,3.55,69,74
0068,07/01/2024,St Albans,Croydon,1.16,2.5,44,47
0069,12/01/2024,London,Watford,3.11,3.23,68,80
0070,27/02/2024,Guildford,Harrow,3.9,4.75,18,30
0071,25/01/2024,St Albans,Watford,1.2,4.57,92,89
0072,25/03/2024,St Albans,London,2.15,2.22,61,69
0073,10/02/2024,St Albans,Harrow,3.13,3.47,77,78
